# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
581	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcc\xecħ\xbd\xe2\xcc\xe5.lua	tianren	\xcc\xecħ\xbd\xe2\xcc\xe5.lua	lua	1	1227	87bc33f4132788769b6623336142ba3b85b113d03fca94ffba5c475bb010a753
582	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xcd\xc6ɽ\xcc.lua	tianren	\xcd\xc6ɽ\xcc.lua	lua	1	553	6b8f29ff1abb0d13a71007d5a94327e98789d485a49f46f8a300d18bdc32b53c
583	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xce\xe5\xd0\xd0\xd5\xf3.lua	tianren	\xce\xe5\xd0\xd0\xd5\xf3.lua	lua	1	355	7918b2dfdc9b57f2a1482b71e006c5eddff545dca864e9c0e835db7a2a5e8268
584	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xce\xfc\xd0Ǵ\xf3\xb7\xa8.lua	tianren	\xce\xfc\xd0Ǵ\xf3\xb7\xa8.lua	lua	1	720	8e233cad89c97ce9da1b8776a23aee36c40ca569bc1d22d3294ef335a1cab19b
585	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/\xd3\xf9\xbb\xf0\xb9\xa6.lua	tianren	\xd3\xf9\xbb\xf0\xb9\xa6.lua	lua	1	361	78ef4f6e5878302b9bfff369c1a1c90464e6f54920623336bdb840a6c3007059
586	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/limo-duohun.lua	tianren	limo-duohun.lua	lua	1	576	0914663a7f64c08e64b488bb0ea8e86313dc79b777fd22c7d26928215671c3e3
587	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/sanmei-zhenhuo.lua	tianren	sanmei-zhenhuo.lua	lua	1	370	804ab57b203981b341e5edbdab9a2ac90b1aa0ba77e1d4158c29e18ea0f07876
588	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/shigu-xueren.lua	tianren	shigu-xueren.lua	lua	1	560	082273a66545c99d861cf793bf219f644f00293d30c16fa998707ee21d2e86b0
589	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/tianmo-jieti.lua	tianren	tianmo-jieti.lua	lua	1	1407	b7b19b6e222c4295877fb90d2caa3de9f48dcbb8c254f49db4476d9ab1ede069
590	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/wuxing-zhen.lua	tianren	wuxing-zhen.lua	lua	1	355	ac86b0a1ca181e4d455197bb1ce33e2f4d3856835c5a47f384d91e300d0c9397
591	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/zhiyan.lua	tianren	zhiyan.lua	lua	1	560	7fc1a4d334552115f9bc4ad6f0899687e6459d98bd072c90a27ba551817fb381
592	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/ʴ\xb9\xc7Ѫ\xc8\xd0.lua	tianren	ʴ\xb9\xc7Ѫ\xc8\xd0.lua	lua	1	559	729bfabac681fa9319bb6b63188e4ef10d5ab053ac1a289f87115af9696e20bf
593	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianren/͵\xcc컻\xc8\xd5.lua	tianren	͵\xcc컻\xc8\xd5.lua	lua	1	722	2ed0bf8d713e6f0f4b3ec240fc2b97afd05eda7322a62b9d083014dd1936a068
594	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang.lua		tianwang.lua	lua	1	22682	bb403011d9ad8f3e1548527662393e1c6d72b389523e553c55c7ee391f1d51bd
595	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xb6ϻ\xea\xb4\xcc.lua	tianwang	\xb6ϻ\xea\xb4\xcc.lua	lua	1	739	79f4a25180e18ca92cca34a7748554430e29b620c9b5545ee3d60465b3d1aa5f
596	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xb6ϻ\xea\xb4_.lua	tianwang	\xb6ϻ\xea\xb4_.lua	lua	1	739	79f4a25180e18ca92cca34a7748554430e29b620c9b5545ee3d60465b3d1aa5f
597	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbbط\xe7\xc2\xe4\xd1\xe3.lua	tianwang	\xbbط\xe7\xc2\xe4\xd1\xe3.lua	lua	1	722	b3b0b02bf4fcb561d250c6f848617ab92faccec74f80fc3d2f901079ffe8e5e6
598	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbbط\xe7\xc2\xe4\xd1_.lua	tianwang	\xbbط\xe7\xc2\xe4\xd1_.lua	lua	1	722	b3b0b02bf4fcb561d250c6f848617ab92faccec74f80fc3d2f901079ffe8e5e6
599	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbd\xf0\xd6\xd3\xd5\xd6.lua	tianwang	\xbd\xf0\xd6\xd3\xd5\xd6.lua	lua	1	580	b50182564e1b020ee6f4fad6335bf52080d33414d12cc04d3c9f55411a3b1f62
600	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbd_\xd6\xd3_\xd6.lua	tianwang	\xbd_\xd6\xd3_\xd6.lua	lua	1	580	b50182564e1b020ee6f4fad6335bf52080d33414d12cc04d3c9f55411a3b1f62
601	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbe\xaa\xc0\xd7_\xb6.lua	tianwang	\xbe\xaa\xc0\xd7_\xb6.lua	lua	1	733	4861c8b5b834a771e26f00360c5187d1b795c2fd0c33358fa3b660a8cdbc955e
602	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbe\xaa\xc0\xd7ն.lua	tianwang	\xbe\xaa\xc0\xd7ն.lua	lua	1	733	4861c8b5b834a771e26f00360c5187d1b795c2fd0c33358fa3b660a8cdbc955e
603	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbe\xb2\xd0ľ\xf6.lua	tianwang	\xbe\xb2\xd0ľ\xf6.lua	lua	1	582	c43628350e18a661cdb1ed2ed2ebcf47e35dd9d2082a7c30f7377f7e779657fa
604	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xbe\xb2_ľ\xf6.lua	tianwang	\xbe\xb2_ľ\xf6.lua	lua	1	582	c43628350e18a661cdb1ed2ed2ebcf47e35dd9d2082a7c30f7377f7e779657fa
605	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc5_\xb9ž\xc5ʽ.lua	tianwang	\xc5_\xb9ž\xc5ʽ.lua	lua	1	547	2b6173da43970284eb5429184164094ad014bf631dc73d281e3e935fd6d126b9
606	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc5̹ž\xc5ʽ.lua	tianwang	\xc5̹ž\xc5ʽ.lua	lua	1	547	2b6173da43970284eb5429184164094ad014bf631dc73d281e3e935fd6d126b9
607	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc6_\xb7\xe7_\xb6.lua	tianwang	\xc6_\xb7\xe7_\xb6.lua	lua	1	704	da3a0b8d55a086e42ae97107d46ffe19b2d757d6668ca4bd17995b1998b1c8ae
608	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc6÷\xe7ն.lua	tianwang	\xc6÷\xe7ն.lua	lua	1	704	da3a0b8d55a086e42ae97107d46ffe19b2d757d6668ca4bd17995b1998b1c8ae
609	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc8\xfd̶ӳ\xd4\xc2.lua	tianwang	\xc8\xfd̶ӳ\xd4\xc2.lua	lua	1	723	0b328cee5c5a87a8d2c15e58ef77af9041b08117b3d274ac9534e9e554471181
610	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xc8__\xb6ӳ\xd4\xc2.lua	tianwang	\xc8__\xb6ӳ\xd4\xc2.lua	lua	1	723	0b328cee5c5a87a8d2c15e58ef77af9041b08117b3d274ac9534e9e554471181
611	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xcc\xec\xcd\xf5\xb4\xb8\xb7\xa8.lua	tianwang	\xcc\xec\xcd\xf5\xb4\xb8\xb7\xa8.lua	lua	1	770	dc07edf51908573f5e2380e9ad30b0181c9e4d691cd063a2255600d6d3d7a91d
612	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xcc\xec\xcd\xf5\xb5\xb6\xb7\xa8.lua	tianwang	\xcc\xec\xcd\xf5\xb5\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
613	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xcc\xec\xcd\xf5\xb8\xab\xb7\xa8.lua	tianwang	\xcc\xec\xcd\xf5\xb8\xab\xb7\xa8.lua	lua	1	769	f89bbfe06d9e7f205b5a1d20bbb3014653a3d6b124795f53746c3be85ab49027
614	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xcc\xec\xcd\xf5ǹ\xb7\xa8.lua	tianwang	\xcc\xec\xcd\xf5ǹ\xb7\xa8.lua	lua	1	770	b5d55f1f430c1d298f2a4ccf78ebdb8d105f2b3b8393f1267db871093f0299c9
615	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xcc\xec\xcd\xf5ս\xd2\xe2.lua	tianwang	\xcc\xec\xcd\xf5ս\xd2\xe2.lua	lua	1	550	da2011e73c65c97c5987bbbbc27ed6f37e2fa9a715d9ea162561966ea5e30bc2
616	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xce\xde\xd0\xc4ն.lua	tianwang	\xce\xde\xd0\xc4ն.lua	lua	1	743	0c856755a2809d61c56eab16d21e414c37eb19f252bee5d5890c6fec12920ad8
617	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xce__\xc4_\xb6.lua	tianwang	\xce__\xc4_\xb6.lua	lua	1	743	0c856755a2809d61c56eab16d21e414c37eb19f252bee5d5890c6fec12920ad8
618	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/\xd0\xd0\xd4ƾ\xf6.lua	tianwang	\xd0\xd0\xd4ƾ\xf6.lua	lua	1	723	c09c3593a97b9e063a7559fce5e5bb3abd49845ecf5ec376c1a34c2cd8e77849
619	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/_\xb4_\xc2ʮ\xb0˵\xf8.lua	tianwang	_\xb4_\xc2ʮ\xb0˵\xf8.lua	lua	1	575	5d916da920255c7e6f769844fe1fce536453ee5c363a2ba7ff55a96d4e3c35af
620	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/_\xb6\xc1\xfa\xbe\xf6.lua	tianwang	_\xb6\xc1\xfa\xbe\xf6.lua	lua	1	722	4dd61e8589510da6e541adbb94a8c8184724af040ca13529c9cdae3fe2f8085f
621	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xcd_\xb4\xb8\xb7\xa8.lua	tianwang	__\xcd_\xb4\xb8\xb7\xa8.lua	lua	1	770	dc07edf51908573f5e2380e9ad30b0181c9e4d691cd063a2255600d6d3d7a91d
622	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xcd_\xb5\xb6\xb7\xa8.lua	tianwang	__\xcd_\xb5\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
623	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xcd_\xb8\xab\xb7\xa8.lua	tianwang	__\xcd_\xb8\xab\xb7\xa8.lua	lua	1	769	f89bbfe06d9e7f205b5a1d20bbb3014653a3d6b124795f53746c3be85ab49027
624	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xcd__\xbd_\xe2.lua	tianwang	__\xcd__\xbd_\xe2.lua	lua	1	550	da2011e73c65c97c5987bbbbc27ed6f37e2fa9a715d9ea162561966ea5e30bc2
625	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xcd_ǹ\xb7\xa8.lua	tianwang	__\xcd_ǹ\xb7\xa8.lua	lua	1	770	b5d55f1f430c1d298f2a4ccf78ebdb8d105f2b3b8393f1267db871093f0299c9
626	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/__\xd4ƾ\xf6.lua	tianwang	__\xd4ƾ\xf6.lua	lua	1	723	c09c3593a97b9e063a7559fce5e5bb3abd49845ecf5ec376c1a34c2cd8e77849
627	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/duanhun-ci.lua	tianwang	duanhun-ci.lua	lua	1	1292	f7e084265f906b4232a30d99c65ade13ef8f829d27c07a633a70eee5934a2e08
628	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/fengyun-jiang.lua	tianwang	fengyun-jiang.lua	lua	1	556	99c400f4f442d4487f3a5c056c95fcdf9deb32d70435bee3d1dad833055812b4
629	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/jingxin-jue.lua	tianwang	jingxin-jue.lua	lua	1	583	ff25b5a04efdc40ac3c9807cf2da867e5b6fcf539f6097af76ff904534640323
630	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/jinzhong-zhao.lua	tianwang	jinzhong-zhao.lua	lua	1	951	8e76efec8e9ae40e2f6120a9ef3df087d77922a950ab0b631ad05e591e1a53b2
631	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/pofeng-zhan.lua	tianwang	pofeng-zhan.lua	lua	1	957	354d0441715dd0ef7da0e680373779576d2038a5d32970af6c09125816dd7bdf
632	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/xuezhan-bafang.lua	tianwang	xuezhan-bafang.lua	lua	1	907	9cc73f5dd0bc4ecd7d0e7a2520688a7229834f2d719d84e82503c956e95288ff
633	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/ʥ\xcd\xf5\xb5\xb6\xb7\xa8.lua	tianwang	ʥ\xcd\xf5\xb5\xb6\xb7\xa8.lua	lua	1	770	3b32dfac29de19ef728fe09c27c6419bcb1fc1aa7bc186811f607cd5612cd5f1
634	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/ʥ\xcd\xf5\xb8\xab\xb7\xa8.lua	tianwang	ʥ\xcd\xf5\xb8\xab\xb7\xa8.lua	lua	1	768	d1f22dd1d6b97a29667eccef45f85a9166612054435181c5325fc10c08a6a9d2
635	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/ʥ\xcd_\xb5\xb6\xb7\xa8.lua	tianwang	ʥ\xcd_\xb5\xb6\xb7\xa8.lua	lua	1	770	3b32dfac29de19ef728fe09c27c6419bcb1fc1aa7bc186811f607cd5612cd5f1
636	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/ʥ\xcd_\xb8\xab\xb7\xa8.lua	tianwang	ʥ\xcd_\xb8\xab\xb7\xa8.lua	lua	1	768	d1f22dd1d6b97a29667eccef45f85a9166612054435181c5325fc10c08a6a9d2
637	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/Ѫ_\xbd\xb0˷\xbd.lua	tianwang	Ѫ_\xbd\xb0˷\xbd.lua	lua	1	720	3ad9b243f17e0f76102ee99fc3aa5f56bd9cbbe04154568398da920f2cdbefee
638	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/Ѫս\xb0˷\xbd.lua	tianwang	Ѫս\xb0˷\xbd.lua	lua	1	720	3ad9b243f17e0f76102ee99fc3aa5f56bd9cbbe04154568398da920f2cdbefee
639	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/մ\xd2\xc2ʮ\xb0˵\xf8.lua	tianwang	մ\xd2\xc2ʮ\xb0˵\xf8.lua	lua	1	575	5d916da920255c7e6f769844fe1fce536453ee5c363a2ba7ff55a96d4e3c35af
640	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	tianwang/ն\xc1\xfa\xbe\xf6.lua	tianwang	ն\xc1\xfa\xbe\xf6.lua	lua	1	722	4dd61e8589510da6e541adbb94a8c8184724af040ca13529c9cdae3fe2f8085f
641	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	towerdefence.lua		towerdefence.lua	lua	1	14713	b8ec5185b6fd84583a35aa39115a2d7651b9d4e80dc1b875283625d38f69d4c8
642	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_liliang.lua	translife_4	lvlup_liliang.lua	lua	1	288	2d6e4e33f36f520700e9bf638ae95ed8f0d4168ec4a3c3fe3f4f27473dfbf67a
643	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_mingzhong.lua	translife_4	lvlup_mingzhong.lua	lua	1	257	c6b3c5bfe60b586a39ddba1ecf56abcb4186c0d4b04668538e957089cded5626
644	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_neigong.lua	translife_4	lvlup_neigong.lua	lua	1	255	831a48cf40b8dbc9fa51b9bf3988ed428aa1ca875d15aa11824aed3416098619
645	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_neili.lua	translife_4	lvlup_neili.lua	lua	1	253	f9f8de0b3f1474be1d7bdb6279fc059d794e01dda55c6e41611039c3e766188c
646	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_shanbi.lua	translife_4	lvlup_shanbi.lua	lua	1	254	ff44a191ac2137579f8535883710bc3370d3dfe6606a988f50d65b1b6e2f6c01
647	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_shenfa.lua	translife_4	lvlup_shenfa.lua	lua	1	254	78ac33791e4aa1a16031166442ba4bd3a451fe0f4cd87bb90cebbee68988f58e
648	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_shengming.lua	translife_4	lvlup_shengming.lua	lua	1	255	52b1f91233393418f779ec0ec19680b00a625ee97ebbc2814c6a290b89290995
649	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/lvlup_waigong.lua	translife_4	lvlup_waigong.lua	lua	1	290	755fcff826444707bed1739d35a39bd472f03094113a42cfae4728eaee8f6dbd
650	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	translife_4/skilllvlup.lua	translife_4	skilllvlup.lua	lua	1	1240	231082fddd3333703f0a10a5a65ad71e2d0ea6e5146873915878c16dbc892615
651	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	vongevent.lua		vongevent.lua	lua	1	961	3a7750a3a71b82fee4ded6f4466cd25eb77215fd8e6b12a8ee18df3b2511c1b6
652	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	vongliendau2021.lua		vongliendau2021.lua	lua	1	1290	47efa98cdb5c8606b7a7708e468c18810ec4a9ff2371da21ea7279d597da0c92
653	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	vongsangchienma.lua		vongsangchienma.lua	lua	1	250	530288f6faa9b128b9417983b02c76560734eb10f7893378945dc23c6ed335e4
654	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	vongsanglongcau.lua		vongsanglongcau.lua	lua	1	5684	b14ff8d3237e8469aa6b16e86aa5aec5116cd6f8e6563e16ff928fb41eb9945b
655	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	vongsangtopld.lua		vongsangtopld.lua	lua	1	1416	e17d4ba15be0b69e1bb77c789271a4a990eaca86be27e6d315c382f84f712f43
656	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang.lua		wudang.lua	lua	1	19494	c5b81ac73cb7fc049f6618336f7ce6bbbfe792a5df5136a083f5d6b95a388cd8
657	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb0\xfe\xbc\xb0\xb6\xf8\xb8\xb4.lua	wudang	\xb0\xfe\xbc\xb0\xb6\xf8\xb8\xb4.lua	lua	1	754	e18ebc7f9869d1861be19ac6b000575cfdc5939ef188745d1002ade51f2f251a
658	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb0_\xbc\xb0\xb6\xf8\xb8\xb4.lua	wudang	\xb0_\xbc\xb0\xb6\xf8\xb8\xb4.lua	lua	1	754	e18ebc7f9869d1861be19ac6b000575cfdc5939ef188745d1002ade51f2f251a
659	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb2׺\xa3\xc3\xf7\xd4\xc2.lua	wudang	\xb2׺\xa3\xc3\xf7\xd4\xc2.lua	lua	1	565	d046109ce5513d51a098d6c231697df53c1bd2d058e538a0096b0ecfaa673fd0
660	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb2׺\xa3_\xf7\xd4\xc2.lua	wudang	\xb2׺\xa3_\xf7\xd4\xc2.lua	lua	1	565	d046109ce5513d51a098d6c231697df53c1bd2d058e538a0096b0ecfaa673fd0
661	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb4\xbf\xd1\xf4\xd0ķ\xa8.lua	wudang	\xb4\xbf\xd1\xf4\xd0ķ\xa8.lua	lua	1	346	31af28f53e7df012685dda5006c32b40d5139204eb4907463d4f884394e72703
662	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb4\xbf\xd1\xf4_ķ\xa8.lua	wudang	\xb4\xbf\xd1\xf4_ķ\xa8.lua	lua	1	346	31af28f53e7df012685dda5006c32b40d5139204eb4907463d4f884394e72703
663	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb6_\xb8賤_\xce.lua	wudang	\xb6_\xb8賤_\xce.lua	lua	1	557	be3b3a1510bb3543f433d7995b77d9422aed5c876f79811210dc2acc8108c07d
664	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xb6̸賤\xc3\xce.lua	wudang	\xb6̸賤\xc3\xce.lua	lua	1	557	be3b3a1510bb3543f433d7995b77d9422aed5c876f79811210dc2acc8108c07d
665	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc1\xbd\xd2\xc7\xd0ķ\xa8.lua	wudang	\xc1\xbd\xd2\xc7\xd0ķ\xa8.lua	lua	1	365	18470ba2937461d9627ca0b8f3e1db04606104c0b79a620310fd8f20d60866f4
666	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc1\xbd_\xc7_ķ\xa8.lua	wudang	\xc1\xbd_\xc7_ķ\xa8.lua	lua	1	365	18470ba2937461d9627ca0b8f3e1db04606104c0b79a620310fd8f20d60866f4
667	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc6\xdf\xd0\xc7\xd5\xf3.lua	wudang	\xc6\xdf\xd0\xc7\xd5\xf3.lua	lua	1	581	d6d82f6d3300eb3104691528eb8d20c32df1bd936f82851fee818ffad018a9ad
668	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc6\xdf_\xc7_\xf3.lua	wudang	\xc6\xdf_\xc7_\xf3.lua	lua	1	581	d6d82f6d3300eb3104691528eb8d20c32df1bd936f82851fee818ffad018a9ad
669	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc8˽\xa3\xba\xcf_\xbb.lua	wudang	\xc8˽\xa3\xba\xcf_\xbb.lua	lua	1	723	9ffd1131a83a97589998067da87eb8f4d43c2efc8112b1843addc12cfcb47ce7
670	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xc8˽\xa3\xba\xcfһ.lua	wudang	\xc8˽\xa3\xba\xcfһ.lua	lua	1	723	9ffd1131a83a97589998067da87eb8f4d43c2efc8112b1843addc12cfcb47ce7
671	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xcc\xdd\xd4\xc6\xd7\xdd.lua	wudang	\xcc\xdd\xd4\xc6\xd7\xdd.lua	lua	1	366	0b49b9b5f827b298f29c2b15573cf7679b665c50640f554e2860a103f72be63f
672	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xcc\xec\xbcʾ\xaa\xc0\xd7.lua	wudang	\xcc\xec\xbcʾ\xaa\xc0\xd7.lua	lua	1	567	524b127f4a7b9435dcea3f2621553a0b88728f6bf23a7c79770e78fd3d33436b
673	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xce\xde\xce\xd2\xce޽\xa3.lua	wudang	\xce\xde\xce\xd2\xce޽\xa3.lua	lua	1	719	8203ae2144d465596a5959ea6cf5bbe3228f0a476001fe1586a1d9697767b69f
674	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xce_\xce_\xce_\xbd\xa3.lua	wudang	\xce_\xce_\xce_\xbd\xa3.lua	lua	1	719	8203ae2144d465596a5959ea6cf5bbe3228f0a476001fe1586a1d9697767b69f
675	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xce䵱\xbd\xa3\xb7\xa8.lua	wudang	\xce䵱\xbd\xa3\xb7\xa8.lua	lua	1	770	4c025d703ca262b7ba38b77322af65dda6f9625d05b0f0d7e6ea758d87870052
676	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xce䵱ȭ\xb7\xa8.lua	wudang	\xce䵱ȭ\xb7\xa8.lua	lua	1	770	94273c018c3b65f3c19ca43085235a8d3ec22e1753e32d342ac372485dec7561
677	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xd0\xfeһ\xce\xde\xcf\xf3.lua	wudang	\xd0\xfeһ\xce\xde\xcf\xf3.lua	lua	1	571	f7204d89d6b01d58d027b93af177dcee383cd6073e0285021adb8d4507108de2
678	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xd2\xf5\xd1\xf4\xc6\xf8.lua	wudang	\xd2\xf5\xd1\xf4\xc6\xf8.lua	lua	1	372	8bc79a35b62b627e4fc3df7b8511534398677fbc307ac52889c377d2e94b7888
679	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	wudang/\xd7\xf8\xcd\xfc\xce\xde\xce\xd2.lua	wudang	\xd7\xf8\xcd\xfc\xce\xde\xce\xd2.lua	lua	1	574	96c5cfe4fbeece6a1e939e6918398958506d4d985c2353a69ac607090dcbb855
